date,open,high,low,close,adj close,volume
"Jan 22, 2024","2,021.30","2,030.30","2,019.80","2,023.70","2,023.70",27
"Jan 15, 2024","2,051.70","2,054.80","2,002.60","2,026.50","2,026.50","2,724"
"Jan 08, 2024","2,019.10","2,057.00","2,014.30","2,046.70","2,046.70","1,062"
"Jan 01, 2024","2,063.50","2,073.70","2,034.20","2,042.40","2,042.40",215
"Dec 25, 2023","2,060.00","2,087.30","2,054.20","2,062.40","2,062.40","1,035"
"Dec 18, 2023","2,024.30","2,068.70","2,024.00","2,057.10","2,057.10","1,286"
"Dec 11, 2023","2,004.10","2,043.40","1,975.00","2,021.10","2,021.10","3,495"
"Dec 04, 2023","2,075.30","2,130.20","1,995.00","1,998.30","1,998.30","2,293"
"Nov 27, 2023","2,011.70","2,073.20","2,011.70","2,071.00","2,071.00","1,93,303"
"Nov 20, 2023","1,978.70","2,005.50","1,969.70","2,002.20","2,002.20","12,411"
"Nov 13, 2023","1,939.90","1,984.00","1,934.00","1,981.60","1,981.60",270
"Nov 06, 2023","1,981.60","1,981.60","1,932.60","1,932.60","1,932.60",578
"Oct 29, 2023","2,004.10","2,004.10","1,977.80","1,991.50","1,991.50",333
"Oct 22, 2023","1,976.20","1,988.60","1,970.30","1,988.60","1,988.60","1,127"
"Oct 15, 2023","1,910.40","1,988.60","1,910.30","1,982.50","1,982.50","2,725"
"Oct 08, 2023","1,842.50","1,930.10","1,842.50","1,927.40","1,927.40",622
"Oct 01, 2023","1,844.10","1,845.90","1,809.40","1,830.20","1,830.20","3,759"
"Sep 24, 2023","1,916.60","1,916.60","1,846.00","1,848.10","1,848.10","18,785"
"Sep 17, 2023","1,928.20","1,945.60","1,919.20","1,925.40","1,925.40",154
"Sep 10, 2023","1,923.00","1,928.30","1,903.00","1,923.70","1,923.70",607
"Sep 03, 2023","1,934.40","1,934.40","1,916.30","1,918.40","1,918.40",283
"Aug 27, 2023","1,915.50","1,950.00","1,915.50","1,939.80","1,939.80","2,827"
"Aug 20, 2023","1,893.60","1,920.80","1,892.80","1,911.10","1,911.10","2,001"
"Aug 13, 2023","1,909.30","1,912.60","1,884.00","1,886.10","1,886.10",405
"Aug 06, 2023","1,941.00","1,941.00","1,911.40","1,912.90","1,912.90","1,617"
"Jul 30, 2023","1,959.20","1,971.60","1,920.00","1,939.60","1,939.60","3,428"
"Jul 23, 2023","1,965.30","1,972.00","1,944.20","1,960.40","1,960.40","2,17,480"
"Jul 16, 2023","1,954.00","1,978.40","1,946.60","1,964.30","1,964.30",835
"Jul 09, 2023","1,923.60","1,961.10","1,912.30","1,960.10","1,960.10",758
"Jul 02, 2023","1,917.90","1,934.10","1,903.20","1,926.20","1,926.20",376
"Jun 25, 2023","1,922.90","1,929.40","1,892.50","1,921.10","1,921.10","1,482"
"Jun 18, 2023","1,958.60","1,958.60","1,912.10","1,919.10","1,919.10","1,092"
"Jun 11, 2023","1,959.70","1,967.50","1,926.00","1,958.40","1,958.40","1,205"
"Jun 04, 2023","1,947.50","1,969.80","1,937.80","1,962.20","1,962.20","1,498"
"May 28, 2023","1,942.70","1,983.00","1,931.00","1,952.40","1,952.40","44,903"
"May 21, 2023","1,980.50","1,980.50","1,943.10","1,944.10","1,944.10","1,66,235"
"May 14, 2023","2,013.80","2,018.00","1,956.50","1,978.70","1,978.70",194
"May 07, 2023","2,022.50","2,044.30","2,014.00","2,014.50","2,014.50",697
"Apr 30, 2023","1,980.10","2,072.00","1,976.90","2,017.40","2,017.40","4,444"
"Apr 23, 2023","1,981.30","2,002.30","1,977.40","1,990.10","1,990.10","1,573"
"Apr 16, 2023","2,002.70","2,007.60","1,969.80","1,979.50","1,979.50",983
"Apr 09, 2023","2,000.00","2,048.60","1,984.00","2,002.20","2,002.20","2,653"
"Apr 02, 2023","1,968.10","2,033.80","1,950.00","2,011.90","2,011.90","2,073"
"Mar 26, 2023","1,957.20","1,986.80","1,952.40","1,969.00","1,969.00","1,00,537"
"Mar 19, 2023","1,988.30","2,003.90","1,938.00","1,982.10","1,982.10",538
"Mar 12, 2023","1,890.80","1,985.10","1,875.10","1,969.80","1,969.80","1,650"
"Mar 06, 2023","1,853.30","1,868.50","1,811.50","1,862.00","1,862.00","1,110"
"Feb 27, 2023","1,811.60","1,855.40","1,808.10","1,847.70","1,847.70","1,873"
"Feb 20, 2023","1,842.60","1,843.00","1,808.80","1,808.80","1,808.80","1,870"
"Feb 13, 2023","1,859.00","1,862.00","1,818.40","1,840.40","1,840.40","1,850"
"Feb 06, 2023","1,865.60","1,884.60","1,852.40","1,862.80","1,862.80","1,201"
"Jan 30, 2023","1,928.30","1,959.10","1,861.50","1,862.90","1,862.90","33,160"
"Jan 23, 2023","1,926.50","1,941.20","1,915.00","1,928.60","1,928.60","1,51,459"
"Jan 16, 2023","1,920.10","1,931.80","1,903.10","1,926.40","1,926.40","3,962"
"Jan 09, 2023","1,867.00","1,920.90","1,867.00","1,918.40","1,918.40","1,970"
"Jan 02, 2023","1,836.20","1,868.20","1,834.80","1,864.20","1,864.20",104
"Dec 26, 2022","1,803.40","1,826.30","1,803.10","1,819.70","1,819.70",875
"Dec 19, 2022","1,791.60","1,821.40","1,785.00","1,795.90","1,795.90",625
"Dec 12, 2022","1,787.30","1,819.80","1,774.80","1,790.00","1,790.00","1,991"
"Dec 05, 2022","1,795.70","1,808.00","1,764.30","1,798.10","1,798.10","3,078"
"Nov 28, 2022","1,741.30","1,803.70","1,737.90","1,795.90","1,795.90","1,58,300"
"Nov 21, 2022","1,739.00","1,757.90","1,736.10","1,753.30","1,753.30",814
"Nov 14, 2022","1,762.00","1,778.90","1,747.60","1,751.90","1,751.90","1,150"
"Nov 07, 2022","1,676.90","1,766.00","1,672.90","1,766.00","1,766.00","1,144"
"Oct 30, 2022","1,641.80","1,674.50","1,615.10","1,672.50","1,672.50","3,705"
"Oct 23, 2022","1,662.70","1,667.00","1,637.30","1,639.60","1,639.60","3,922"
"Oct 16, 2022","1,650.20","1,657.00","1,622.80","1,651.00","1,651.00","1,620"
"Oct 09, 2022","1,693.40","1,693.40","1,640.00","1,641.70","1,641.70","1,322"
"Oct 02, 2022","1,667.20","1,728.00","1,661.90","1,700.50","1,700.50","1,431"
"Sep 25, 2022","1,623.30","1,672.70","1,620.40","1,662.40","1,662.40","26,980"
"Sep 18, 2022","1,661.80","1,680.10","1,645.30","1,645.30","1,645.30","7,944"
"Sep 11, 2022","1,727.40","1,728.10","1,651.70","1,671.70","1,671.70","2,621"
"Sep 04, 2022","1,709.70","1,720.00","1,694.70","1,716.20","1,716.20","3,176"
"Aug 28, 2022","1,732.40","1,741.20","1,693.90","1,709.80","1,709.80","4,333"
"Aug 21, 2022","1,740.50","1,761.80","1,726.50","1,736.10","1,736.10","1,417"
"Aug 14, 2022","1,799.00","1,799.00","1,747.50","1,747.60","1,747.60",765
"Aug 07, 2022","1,771.80","1,804.90","1,771.80","1,798.60","1,798.60","2,399"
"Jul 31, 2022","1,763.90","1,792.10","1,753.00","1,772.90","1,772.90","3,112"
"Jul 24, 2022","1,727.00","1,765.70","1,717.70","1,762.90","1,762.90","1,85,654"
"Jul 17, 2022","1,712.20","1,735.00","1,679.80","1,727.10","1,727.10","2,322"
"Jul 10, 2022","1,732.50","1,736.70","1,701.10","1,702.40","1,702.40","2,904"
"Jul 03, 2022","1,805.40","1,805.40","1,732.10","1,740.60","1,740.60","4,032"
"Jun 26, 2022","1,830.50","1,830.70","1,791.60","1,798.90","1,798.90","1,046"
"Jun 19, 2022","1,835.30","1,842.70","1,815.80","1,826.50","1,826.50",401
"Jun 12, 2022","1,873.80","1,873.80","1,805.30","1,835.60","1,835.60","1,077"
"Jun 05, 2022","1,849.00","1,875.60","1,823.90","1,871.50","1,871.50","3,177"
"May 29, 2022","1,850.30","1,871.80","1,825.30","1,845.40","1,845.40","6,300"
"May 22, 2022","1,846.30","1,867.00","1,840.40","1,851.30","1,851.30","1,53,695"
"May 15, 2022","1,790.50","1,841.80","1,787.00","1,841.80","1,841.80",714
"May 08, 2022","1,866.60","1,867.50","1,807.40","1,807.40","1,807.40","3,224"
"May 01, 2022","1,896.70","1,904.30","1,853.00","1,881.20","1,881.20","1,146"
"Apr 24, 2022","1,925.00","1,925.00","1,872.90","1,909.30","1,909.30","3,481"
"Apr 17, 2022","1,973.40","1,997.10","1,930.20","1,931.00","1,931.00","1,129"
"Apr 10, 2022","1,946.60","1,981.00","1,941.80","1,970.90","1,970.90",714
"Apr 03, 2022","1,921.20","1,947.70","1,915.60","1,941.60","1,941.60","1,385"
"Mar 27, 2022","1,932.60","1,949.90","1,893.50","1,919.10","1,919.10","1,50,456"
"Mar 20, 2022","1,925.40","1,964.00","1,920.70","1,953.80","1,953.80",326
"Mar 13, 2022","1,976.50","1,977.70","1,907.20","1,928.20","1,928.20",387
"Mar 07, 2022","1,989.00","2,072.00","1,959.90","1,982.70","1,982.70","6,886"
"Feb 28, 2022","1,928.30","1,970.90","1,894.20","1,965.10","1,965.10","1,215"
"Feb 21, 2022","1,908.10","1,972.50","1,883.60","1,886.50","1,886.50","3,589"
"Feb 14, 2022","1,861.80","1,900.70","1,847.40","1,898.60","1,898.60",643
"Feb 07, 2022","1,812.20","1,864.80","1,809.10","1,840.80","1,840.80","1,938"
"Jan 31, 2022","1,788.50","1,813.70","1,785.10","1,806.60","1,806.60","4,685"
"Jan 24, 2022","1,837.90","1,852.70","1,778.80","1,784.90","1,784.90","2,24,631"
"Jan 17, 2022","1,816.80","1,843.10","1,812.30","1,831.80","1,831.80","1,759"
"Jan 10, 2022","1,794.90","1,827.20","1,790.40","1,816.50","1,816.50","3,680"
"Jan 03, 2022","1,830.10","1,830.10","1,784.40","1,797.00","1,797.00",209
"Dec 27, 2021","1,810.00","1,827.80","1,791.40","1,827.50","1,827.50","1,305"
"Dec 20, 2021","1,796.80","1,811.20","1,785.50","1,811.20","1,811.20","1,561"
"Dec 13, 2021","1,784.40","1,812.90","1,753.90","1,803.80","1,803.80","1,486"
"Dec 06, 2021","1,780.20","1,789.90","1,769.10","1,782.90","1,782.90","3,072"
"Nov 29, 2021","1,791.70","1,808.10","1,760.60","1,782.00","1,782.00","35,208"
"Nov 22, 2021","1,841.60","1,841.60","1,781.40","1,785.30","1,785.30","1,87,454"
"Nov 15, 2021","1,864.50","1,869.70","1,851.20","1,851.20","1,851.20",120
"Nov 08, 2021","1,817.00","1,867.90","1,816.90","1,867.90","1,867.90","1,728"
"Oct 31, 2021","1,787.50","1,817.10","1,761.80","1,816.40","1,816.40",805
"Oct 24, 2021","1,794.30","1,809.00","1,774.60","1,783.00","1,783.00","2,077"
"Oct 17, 2021","1,761.60","1,806.90","1,759.50","1,795.50","1,795.50","1,122"
"Oct 10, 2021","1,756.60","1,799.90","1,749.80","1,767.20","1,767.20","1,628"
"Oct 03, 2021","1,764.50","1,780.00","1,744.70","1,756.30","1,756.30","1,161"
"Sep 26, 2021","1,751.70","1,762.60","1,721.40","1,757.00","1,757.00","26,407"
"Sep 19, 2021","1,751.80","1,784.30","1,738.20","1,749.70","1,749.70",415
"Sep 12, 2021","1,789.80","1,806.20","1,743.90","1,749.40","1,749.40","3,582"
"Sep 05, 2021","1,825.70","1,825.70","1,781.70","1,789.60","1,789.60",166
"Aug 29, 2021","1,818.20","1,833.90","1,801.10","1,830.90","1,830.90",959
"Aug 22, 2021","1,776.80","1,816.60","1,776.80","1,816.60","1,816.60","2,146"
"Aug 15, 2021","1,776.90","1,794.20","1,771.90","1,781.00","1,781.00","1,162"
"Aug 08, 2021","1,753.50","1,777.30","1,692.60","1,775.20","1,775.20","4,701"
"Aug 01, 2021","1,812.40","1,831.30","1,758.40","1,760.00","1,760.00","8,982"
"Jul 25, 2021","1,802.50","1,832.60","1,797.20","1,812.60","1,812.60","2,43,397"
"Jul 18, 2021","1,803.30","1,824.00","1,793.60","1,801.40","1,801.40",299
"Jul 11, 2021","1,802.60","1,833.00","1,799.50","1,814.50","1,814.50","1,109"
"Jul 04, 2021","1,786.70","1,818.50","1,786.70","1,810.00","1,810.00",942
"Jun 27, 2021","1,779.60","1,787.90","1,752.10","1,782.60","1,782.60","1,425"
"Jun 20, 2021","1,768.80","1,793.20","1,766.80","1,776.60","1,776.60",388
"Jun 13, 2021","1,866.20","1,867.20","1,767.90","1,767.90","1,767.90","1,725"
"Jun 06, 2021","1,890.50","1,902.90","1,871.50","1,877.40","1,877.40","1,700"
"May 30, 2021","1,905.10","1,916.20","1,854.00","1,889.80","1,889.80","3,295"
"May 23, 2021","1,882.10","1,905.40","1,881.90","1,902.50","1,902.50","2,08,830"
"May 16, 2021","1,849.90","1,885.00","1,847.20","1,876.70","1,876.70",454
"May 09, 2021","1,835.60","1,845.60","1,814.10","1,837.90","1,837.90",577
"May 02, 2021","1,788.50","1,842.90","1,774.80","1,831.10","1,831.10",272
"Apr 25, 2021","1,778.00","1,789.00","1,758.60","1,767.30","1,767.30","1,636"
"Apr 18, 2021","1,782.10","1,794.50","1,765.50","1,777.00","1,777.00","2,349"
"Apr 11, 2021","1,740.80","1,779.50","1,722.10","1,779.00","1,779.00","2,437"
"Apr 04, 2021","1,727.90","1,758.00","1,721.90","1,743.30","1,743.30","3,504"
"Mar 28, 2021","1,712.10","1,728.80","1,676.50","1,726.50","1,726.50","1,62,975"
"Mar 21, 2021","1,737.80","1,737.80","1,721.30","1,732.20","1,732.20",131
"Mar 14, 2021","1,729.50","1,750.30","1,721.80","1,741.40","1,741.40","1,515"
"Mar 08, 2021","1,704.70","1,737.50","1,673.70","1,719.50","1,719.50","2,135"
"Mar 01, 2021","1,737.10","1,747.00","1,685.00","1,698.00","1,698.00","2,598"
"Feb 22, 2021","1,784.00","1,811.30","1,718.80","1,728.10","1,728.10","4,876"
"Feb 15, 2021","1,820.90","1,823.40","1,764.30","1,775.80","1,775.80","2,460"
"Feb 08, 2021","1,816.30","1,851.10","1,809.00","1,821.60","1,821.60","1,842"
"Feb 01, 2021","1,866.60","1,871.90","1,782.80","1,810.90","1,810.90","7,635"
"Jan 25, 2021","1,864.70","1,876.00","1,831.50","1,847.30","1,847.30","2,24,542"
"Jan 18, 2021","1,802.00","1,868.00","1,802.00","1,855.70","1,855.70",43
"Jan 11, 2021","1,826.50","1,859.70","1,825.00","1,829.30","1,829.30",565
"Jan 04, 2021","1,912.20","1,959.90","1,834.10","1,834.10","1,834.10",780
"Dec 28, 2020","1,895.50","1,901.30","1,873.70","1,893.10","1,893.10",989
"Dec 21, 2020","1,884.80","1,908.00","1,861.00","1,879.90","1,879.90",497
"Dec 14, 2020","1,835.50","1,896.20","1,822.70","1,885.70","1,885.70","2,999"
"Dec 07, 2020","1,836.50","1,875.80","1,820.80","1,839.80","1,839.80","2,049"
"Nov 30, 2020","1,785.00","1,847.60","1,762.30","1,835.90","1,835.90","8,753"
"Nov 23, 2020","1,834.80","1,837.80","1,770.70","1,781.90","1,781.90","2,79,442"
"Nov 16, 2020","1,874.60","1,888.40","1,856.00","1,872.60","1,872.60","2,176"
"Nov 09, 2020","1,955.60","1,963.20","1,847.10","1,885.70","1,885.70","1,703"
"Nov 02, 2020","1,872.90","1,958.80","1,872.90","1,950.30","1,950.30","2,123"
"Oct 25, 2020","1,895.50","1,908.80","1,858.80","1,877.40","1,877.40","1,660"
"Oct 18, 2020","1,907.30","1,927.30","1,896.10","1,902.00","1,902.00","2,760"
"Oct 11, 2020","1,924.00","1,926.50","1,882.50","1,900.80","1,900.80",627
"Oct 04, 2020","1,898.90","1,929.10","1,873.10","1,919.50","1,919.50","3,306"
"Sep 27, 2020","1,872.80","1,913.00","1,872.40","1,900.20","1,900.20","15,598"
"Sep 20, 2020","1,946.20","1,946.20","1,851.50","1,857.70","1,857.70",757
"Sep 13, 2020","1,946.30","1,968.50","1,933.70","1,952.10","1,952.10",358
"Sep 06, 2020","1,930.90","1,962.70","1,903.10","1,937.80","1,937.80","1,285"
"Aug 30, 2020","1,970.00","1,986.30","1,917.70","1,923.90","1,923.90","1,201"
"Aug 23, 2020","1,930.20","1,972.50","1,909.70","1,964.60","1,964.60","3,629"
"Aug 16, 2020","1,949.60","2,002.80","1,908.90","1,934.60","1,934.60",826
"Aug 09, 2020","2,026.40","2,043.80","1,871.60","1,937.00","1,937.00","1,880"
"Aug 02, 2020","1,984.30","2,063.00","1,955.50","2,010.10","2,010.10","5,217"
"Jul 26, 2020","1,901.70","1,981.10","1,901.50","1,962.80","1,962.80","2,42,791"
"Jul 19, 2020","1,807.00","1,897.30","1,807.00","1,897.30","1,897.30","1,026"
"Jul 12, 2020","1,805.00","1,813.50","1,791.00","1,808.30","1,808.30",840
"Jul 05, 2020","1,788.20","1,819.80","1,783.30","1,798.20","1,798.20","1,764"
"Jun 28, 2020","1,779.80","1,798.00","1,765.80","1,784.00","1,784.00","2,116"
"Jun 21, 2020","1,755.20","1,783.10","1,750.50","1,772.50","1,772.50","3,830"
"Jun 14, 2020","1,730.00","1,750.70","1,703.30","1,745.90","1,745.90","1,700"
"Jun 07, 2020","1,679.10","1,744.10","1,675.90","1,729.30","1,729.30","2,660"
"May 31, 2020","1,740.40","1,747.00","1,668.60","1,676.20","1,676.20","6,676"
"May 24, 2020","1,726.40","1,738.30","1,685.60","1,736.90","1,736.90","1,62,336"
"May 17, 2020","1,755.70","1,770.50","1,720.50","1,734.60","1,734.60",946
"May 10, 2020","1,702.30","1,753.40","1,690.20","1,753.40","1,753.40","2,895"
"May 03, 2020","1,702.60","1,728.90","1,684.20","1,709.90","1,709.90","2,054"
"Apr 26, 2020","1,731.90","1,731.90","1,670.50","1,694.50","1,694.50","2,461"
"Apr 19, 2020","1,686.00","1,745.10","1,659.90","1,723.50","1,723.50","1,928"
"Apr 12, 2020","1,722.00","1,775.00","1,684.90","1,689.20","1,689.20","2,398"
"Apr 05, 2020","1,629.10","1,736.20","1,625.90","1,736.20","1,736.20","3,779"
"Mar 29, 2020","1,641.20","1,652.80","1,570.00","1,633.70","1,633.70","23,358"
"Mar 22, 2020","1,505.30","1,685.50","1,490.20","1,623.90","1,623.90","1,01,610"
"Mar 15, 2020","1,569.10","1,569.10","1,452.10","1,484.00","1,484.00",924
"Mar 08, 2020","1,696.10","1,701.60","1,513.80","1,515.70","1,515.70",601
"Mar 02, 2020","1,583.90","1,686.20","1,574.30","1,670.80","1,670.80","1,559"
"Feb 24, 2020","1,657.00","1,686.60","1,564.10","1,564.10","1,564.10","3,830"
"Feb 17, 2020","1,579.80","1,645.00","1,579.80","1,644.60","1,644.60","1,155"
"Feb 10, 2020","1,569.30","1,582.70","1,561.00","1,582.70","1,582.70",746
"Feb 03, 2020","1,592.90","1,593.30","1,547.70","1,568.60","1,568.60","3,886"
"Jan 27, 2020","1,584.30","1,589.00","1,569.20","1,582.90","1,582.90","3,14,730"
"Jan 20, 2020","1,559.30","1,571.10","1,549.80","1,571.10","1,571.10",145
"Jan 13, 2020","1,557.40","1,558.80","1,534.90","1,558.80","1,558.80",297
"Jan 06, 2020","1,580.00","1,604.20","1,543.30","1,557.50","1,557.50",769
"Dec 30, 2019","1,512.60","1,552.70","1,510.00","1,549.20","1,549.20","1,068"
"Dec 23, 2019","1,482.30","1,513.80","1,479.90","1,513.80","1,513.80","1,408"
"Dec 16, 2019","1,473.80","1,478.90","1,472.60","1,474.70","1,474.70","1,196"
"Dec 09, 2019","1,458.80","1,483.90","1,458.60","1,475.60","1,475.60","3,644"
"Dec 02, 2019","1,462.80","1,483.40","1,453.30","1,459.10","1,459.10","6,051"
"Nov 25, 2019","1,457.10","1,465.60","1,452.00","1,465.60","1,465.60","4,41,760"
"Nov 18, 2019","1,472.00","1,474.50","1,463.10","1,463.10","1,463.10",225
"Nov 11, 2019","1,461.00","1,471.80","1,447.10","1,467.30","1,467.30",180
"Nov 04, 2019","1,511.60","1,511.60","1,461.30","1,461.30","1,461.30","1,301"
"Oct 27, 2019","1,504.10","1,513.10","1,481.00","1,508.00","1,508.00","1,227"
"Oct 20, 2019","1,489.90","1,514.30","1,481.50","1,499.50","1,499.50",446
"Oct 13, 2019","1,484.40","1,495.40","1,476.60","1,488.20","1,488.20","1,503"
"Oct 06, 2019","1,504.80","1,511.20","1,476.90","1,482.70","1,482.70",422
"Sep 29, 2019","1,495.90","1,518.20","1,458.30","1,506.20","1,506.20","2,948"
"Sep 22, 2019","1,515.50","1,533.00","1,485.60","1,499.10","1,499.10","16,060"
"Sep 15, 2019","1,506.60","1,509.40","1,489.30","1,507.30","1,507.30",44
"Sep 08, 2019","1,509.00","1,515.40","1,486.90","1,490.90","1,490.90",128
"Sep 01, 2019","1,522.90","1,553.20","1,504.50","1,506.20","1,506.20",364
"Aug 25, 2019","1,543.20","1,549.30","1,516.70","1,519.10","1,519.10","4,236"
"Aug 18, 2019","1,507.20","1,527.60","1,492.90","1,526.60","1,526.60","2,710"
"Aug 11, 2019","1,496.00","1,531.40","1,483.70","1,512.50","1,512.50","3,159"
"Aug 04, 2019","1,440.40","1,509.90","1,440.40","1,496.60","1,496.60","2,733"
"Jul 28, 2019","1,419.60","1,448.00","1,400.90","1,445.60","1,445.60","3,05,739"
"Jul 21, 2019","1,425.30","1,425.30","1,413.90","1,418.50","1,418.50",35
"Jul 14, 2019","1,414.40","1,444.20","1,404.60","1,425.10","1,425.10",132
"Jul 07, 2019","1,395.90","1,424.00","1,386.20","1,409.90","1,409.90",131
"Jun 30, 2019","1,386.60","1,434.00","1,382.80","1,396.70","1,396.70",318
"Jun 23, 2019","1,406.00","1,433.30","1,399.80","1,409.70","1,409.70","2,356"
"Jun 16, 2019","1,339.00","1,406.00","1,335.00","1,396.20","1,396.20",345
"Jun 09, 2019","1,335.80","1,355.40","1,319.10","1,340.10","1,340.10","1,679"
"Jun 02, 2019","1,307.00","1,347.70","1,307.00","1,341.20","1,341.20","2,137"
"May 26, 2019","1,276.50","1,306.40","1,273.90","1,305.80","1,305.80","2,48,081"
"May 19, 2019","1,276.10","1,284.80","1,272.00","1,283.00","1,283.00",29
"May 12, 2019","1,286.70","1,300.10","1,274.50","1,274.50","1,274.50",121
"May 05, 2019","1,282.20","1,286.50","1,278.80","1,285.70","1,285.70",69
"Apr 28, 2019","1,284.80","1,284.90","1,266.60","1,279.20","1,279.20",830
"Apr 21, 2019","1,273.50","1,284.90","1,266.00","1,284.90","1,284.90","1,770"
"Apr 14, 2019","1,284.80","1,287.30","1,270.10","1,271.90","1,271.90","1,501"
"Apr 07, 2019","1,292.20","1,309.10","1,288.60","1,290.60","1,290.60","1,186"
"Mar 31, 2019","1,291.80","1,295.90","1,279.50","1,290.40","1,290.40","1,822"
"Mar 24, 2019","1,320.70","1,322.90","1,286.10","1,293.00","1,293.00","2,95,346"
"Mar 17, 2019","1,297.30","1,311.60","1,297.30","1,311.60","1,311.60",30
"Mar 10, 2019","1,291.00","1,307.50","1,288.80","1,301.80","1,301.80",37
"Mar 04, 2019","1,285.50","1,297.40","1,281.00","1,297.00","1,297.00",177
"Feb 25, 2019","1,329.20","1,331.60","1,288.90","1,296.40","1,296.40","1,979"
"Feb 18, 2019","1,320.90","1,344.00","1,320.50","1,329.20","1,329.20","2,103"
"Feb 11, 2019","1,313.40","1,318.80","1,301.60","1,318.10","1,318.10","1,419"
"Feb 04, 2019","1,318.10","1,318.10","1,302.20","1,313.70","1,313.70","1,720"
"Jan 28, 2019","1,300.80","1,325.40","1,298.40","1,316.90","1,316.90","2,71,467"
"Jan 21, 2019","1,282.50","1,297.40","1,278.50","1,297.40","1,297.40",22
"Jan 14, 2019","1,292.40","1,293.90","1,281.30","1,281.30","1,281.30",25
"Jan 07, 2019","1,286.80","1,291.20","1,278.20","1,287.10","1,287.10",169
"Dec 31, 2018","1,278.00","1,294.20","1,275.30","1,282.70","1,282.70",212
"Dec 24, 2018","1,260.30","1,280.10","1,260.30","1,279.90","1,279.90","1,375"
"Dec 17, 2018","1,239.30","1,263.60","1,239.30","1,253.80","1,253.80",454
"Dec 10, 2018","1,249.60","1,249.60","1,234.10","1,237.00","1,237.00",559
"Dec 03, 2018","1,222.50","1,249.80","1,221.30","1,246.80","1,246.80","1,995"
"Nov 26, 2018","1,220.20","1,228.70","1,211.20","1,220.20","1,220.20","3,04,713"
