date,open,high,low,close,adj close,volume
"Aug 18, 2013","1,379.00","1,398.20","1,355.00","1,395.70","1,395.70",628
"Aug 11, 2013","1,317.20","1,378.90","1,317.20","1,371.70","1,371.70","1,264"
"Aug 04, 2013","1,311.20","1,318.30","1,274.00","1,312.90","1,312.90","4,138"
"Jul 28, 2013","1,328.40","1,338.40","1,283.00","1,310.60","1,310.60","1,88,393"
"Jul 21, 2013","1,317.00","1,343.50","1,317.00","1,321.70","1,321.70",191
"Jul 14, 2013","1,292.10","1,294.40","1,272.90","1,293.30","1,293.30",78
"Jul 07, 2013","1,218.80","1,285.00","1,215.40","1,277.80","1,277.80",173
"Jun 30, 2013","1,234.70","1,266.30","1,208.90","1,212.90","1,212.90",348
"Jun 23, 2013","1,297.30","1,297.30","1,183.20","1,223.80","1,223.80","3,020"
"Jun 16, 2013","1,390.30","1,390.50","1,268.90","1,291.60","1,291.60","1,826"
"Jun 09, 2013","1,378.80","1,393.50","1,366.00","1,387.30","1,387.30","1,911"
"Jun 02, 2013","1,389.10","1,422.70","1,377.90","1,383.00","1,383.00","5,982"
"May 26, 2013","1,380.80","1,421.10","1,379.10","1,392.60","1,392.60","2,19,850"
"May 19, 2013","1,342.90","1,395.70","1,342.90","1,386.80","1,386.80",146
"May 12, 2013","1,440.00","1,444.40","1,359.10","1,364.90","1,364.90",868
"May 05, 2013","1,468.10","1,477.20","1,423.00","1,436.80","1,436.80",801
"Apr 28, 2013","1,462.70","1,487.10","1,440.00","1,464.30","1,464.30","1,246"
"Apr 21, 2013","1,406.80","1,476.20","1,405.80","1,453.60","1,453.60","1,740"
"Apr 14, 2013","1,478.20","1,487.40","1,323.00","1,395.30","1,395.30","2,318"
"Apr 07, 2013","1,575.80","1,589.30","1,480.20","1,501.00","1,501.00","2,626"
"Mar 31, 2013","1,596.80","1,602.60","1,539.10","1,575.40","1,575.40","7,161"
"Mar 24, 2013","1,607.10","1,608.10","1,590.30","1,594.80","1,594.80","2,20,678"
"Mar 17, 2013","1,605.90","1,613.80","1,601.60","1,606.20","1,606.20",928
"Mar 10, 2013","1,576.00","1,596.00","1,575.70","1,592.50","1,592.50","1,818"
"Mar 04, 2013","1,580.80","1,585.50","1,561.80","1,576.60","1,576.60",355
"Feb 25, 2013","1,579.40","1,615.20","1,566.00","1,571.90","1,571.90","2,146"
"Feb 18, 2013","1,610.00","1,617.00","1,555.20","1,572.40","1,572.40","2,645"
"Feb 11, 2013","1,666.50","1,668.00","1,599.50","1,608.80","1,608.80","1,868"
"Feb 04, 2013","1,668.00","1,683.40","1,661.60","1,666.00","1,666.00","1,943"
"Jan 28, 2013","1,651.60","1,683.00","1,651.60","1,669.40","1,669.40","2,00,132"
"Jan 21, 2013","1,690.30","1,694.70","1,656.40","1,656.40","1,656.40",100
"Jan 14, 2013","1,665.40","1,694.60","1,664.10","1,686.60","1,686.60",136
"Jan 07, 2013","1,656.50","1,677.30","1,643.80","1,660.00","1,660.00",231
"Dec 31, 2012","1,655.40","1,693.80","1,625.70","1,648.10","1,648.10",463
"Dec 24, 2012","1,657.70","1,666.70","1,653.70","1,654.90","1,654.90",789
"Dec 17, 2012","1,690.50","1,702.80","1,635.80","1,659.10","1,659.10",878
"Dec 10, 2012","1,704.20","1,722.30","1,689.90","1,695.80","1,695.80",683
"Dec 03, 2012","1,714.90","1,721.90","1,684.00","1,704.00","1,704.00","4,622"
"Nov 26, 2012","1,750.30","1,750.50","1,708.40","1,710.90","1,710.90","3,45,456"
"Nov 19, 2012","1,721.80","1,751.30","1,721.80","1,751.30","1,751.30",56
"Nov 12, 2012","1,733.20","1,733.40","1,706.30","1,714.30","1,714.30",55
"Nov 05, 2012","1,682.80","1,734.10","1,674.30","1,730.30","1,730.30",136
"Oct 28, 2012","1,712.00","1,725.10","1,674.10","1,674.10","1,674.10",635
"Oct 21, 2012","1,715.00","1,728.30","1,698.60","1,710.90","1,710.90",224
"Oct 14, 2012","1,750.00","1,751.50","1,721.00","1,722.80","1,722.80",256
"Oct 07, 2012","1,778.00","1,778.00","1,753.60","1,758.00","1,758.00",200
"Sep 30, 2012","1,766.00","1,794.80","1,763.30","1,778.60","1,778.60","1,500"
"Sep 23, 2012","1,762.10","1,782.20","1,743.00","1,771.10","1,771.10","25,074"
"Sep 16, 2012","1,774.80","1,785.30","1,753.80","1,775.50","1,775.50",121
"Sep 09, 2012","1,733.10","1,774.50","1,727.20","1,769.80","1,769.80",89
"Sep 02, 2012","1,689.10","1,738.20","1,687.70","1,737.50","1,737.50",273
"Aug 26, 2012","1,674.90","1,690.00","1,646.20","1,684.60","1,684.60",972
"Aug 19, 2012","1,614.00","1,672.70","1,611.60","1,669.80","1,669.80",528
"Aug 12, 2012","1,622.00","1,623.70","1,591.20","1,616.30","1,616.30","2,040"
"Aug 05, 2012","1,604.70","1,624.10","1,603.00","1,619.70","1,619.70","3,104"
"Jul 29, 2012","1,622.90","1,627.50","1,583.10","1,606.00","1,606.00","64,310"
"Jul 22, 2012","1,571.70","1,617.90","1,569.80","1,617.90","1,617.90","1,98,008"
"Jul 15, 2012","1,586.20","1,596.00","1,569.90","1,582.50","1,582.50",129
"Jul 08, 2012","1,582.10","1,599.80","1,557.20","1,591.60","1,591.60",99
"Jul 01, 2012","1,597.10","1,624.00","1,578.40","1,578.40","1,578.40",121
"Jun 24, 2012","1,574.90","1,603.50","1,548.40","1,603.50","1,603.50",550
"Jun 17, 2012","1,622.60","1,630.70","1,560.00","1,566.00","1,566.00",463
"Jun 10, 2012","1,608.00","1,630.00","1,583.00","1,627.00","1,627.00","2,815"
"Jun 03, 2012","1,623.00","1,639.70","1,566.50","1,590.10","1,590.10","4,514"
"May 27, 2012","1,574.70","1,630.00","1,530.40","1,620.50","1,620.50","3,47,658"
"May 20, 2012","1,591.90","1,594.10","1,534.40","1,568.80","1,568.80",95
"May 13, 2012","1,563.00","1,591.60","1,528.50","1,591.60","1,591.60",136
"May 06, 2012","1,637.90","1,640.00","1,583.60","1,583.60","1,583.60",217
"Apr 29, 2012","1,663.00","1,670.50","1,629.40","1,644.70","1,644.70",257
"Apr 22, 2012","1,642.40","1,666.90","1,625.10","1,664.00","1,664.00",947
"Apr 15, 2012","1,650.80","1,656.80","1,632.00","1,642.10","1,642.10","1,190"
"Apr 08, 2012","1,645.30","1,680.10","1,636.20","1,659.10","1,659.10","2,463"
"Apr 01, 2012","1,670.40","1,682.80","1,612.30","1,628.50","1,628.50","5,107"
"Mar 25, 2012","1,665.00","1,692.90","1,644.30","1,669.30","1,669.30","2,50,458"
"Mar 18, 2012","1,661.20","1,668.00","1,633.80","1,662.30","1,662.30","1,655"
"Mar 11, 2012","1,708.10","1,708.10","1,637.40","1,655.50","1,655.50","1,068"
"Mar 05, 2012","1,705.50","1,710.90","1,666.00","1,710.90","1,710.90","1,010"
"Feb 27, 2012","1,773.60","1,790.40","1,669.00","1,708.80","1,708.80","1,855"
"Feb 20, 2012","1,736.10","1,786.00","1,733.60","1,775.10","1,775.10",703
"Feb 13, 2012","1,725.00","1,737.00","1,707.00","1,724.50","1,724.50",426
"Feb 06, 2012","1,728.00","1,751.50","1,706.40","1,723.30","1,723.30","2,320"
"Jan 30, 2012","1,737.20","1,761.30","1,715.70","1,737.90","1,737.90","65,599"
"Jan 23, 2012","1,676.90","1,734.10","1,664.20","1,731.80","1,731.80","1,75,293"
"Jan 16, 2012","1,643.70","1,664.40","1,642.10","1,663.70","1,663.70",93
"Jan 09, 2012","1,614.30","1,656.10","1,607.50","1,630.40","1,630.40",572
"Jan 02, 2012","1,568.90","1,627.80","1,566.00","1,616.10","1,616.10",783
"Dec 26, 2011","1,599.00","1,599.00","1,525.00","1,565.80","1,565.80","1,970"
"Dec 19, 2011","1,596.40","1,635.00","1,589.70","1,604.70","1,604.70","1,006"
"Dec 12, 2011","1,707.50","1,708.20","1,565.60","1,595.60","1,595.60","2,704"
"Dec 05, 2011","1,748.90","1,752.60","1,703.00","1,712.80","1,712.80","3,214"
"Nov 28, 2011","1,710.80","1,762.90","1,699.90","1,747.00","1,747.00","2,58,191"
"Nov 21, 2011","1,704.60","1,704.60","1,674.40","1,685.50","1,685.50",84
"Nov 14, 2011","1,779.00","1,783.10","1,714.00","1,724.70","1,724.70",175
"Nov 07, 2011","1,755.30","1,798.40","1,754.80","1,787.50","1,787.50",99
"Oct 30, 2011","1,741.90","1,766.00","1,682.50","1,755.30","1,755.30",939
"Oct 23, 2011","1,646.20","1,752.00","1,645.00","1,746.20","1,746.20","1,455"
"Oct 16, 2011","1,683.60","1,693.50","1,608.70","1,635.10","1,635.10",272
"Oct 09, 2011","1,645.60","1,691.00","1,645.60","1,681.80","1,681.80",448
"Oct 02, 2011","1,627.80","1,678.10","1,596.60","1,634.50","1,634.50",478
"Sep 25, 2011","1,646.40","1,665.40","1,562.40","1,620.40","1,620.40","28,938"
"Sep 18, 2011","1,814.70","1,818.90","1,636.30","1,637.50","1,637.50",225
"Sep 11, 2011","1,852.40","1,852.40","1,768.50","1,812.10","1,812.10",644
"Sep 04, 2011","1,886.30","1,911.60","1,792.80","1,856.40","1,856.40","1,336"
"Aug 28, 2011","1,817.90","1,884.20","1,783.10","1,873.70","1,873.70","2,467"
"Aug 21, 2011","1,868.60","1,909.30","1,707.30","1,794.10","1,794.10","3,690"
"Aug 14, 2011","1,734.90","1,874.40","1,730.50","1,848.90","1,848.90","2,681"
"Aug 07, 2011","1,679.10","1,813.50","1,678.10","1,740.20","1,740.20","7,384"
"Jul 31, 2011","1,623.00","1,681.80","1,607.00","1,648.80","1,648.80","10,130"
"Jul 24, 2011","1,610.00","1,634.90","1,602.80","1,628.30","1,628.30","3,09,339"
"Jul 17, 2011","1,592.80","1,608.80","1,582.40","1,601.30","1,601.30",121
"Jul 10, 2011","1,550.00","1,592.80","1,542.00","1,589.80","1,589.80",78
"Jul 03, 2011","1,490.40","1,542.60","1,490.30","1,541.20","1,541.20",328
"Jun 26, 2011","1,503.50","1,514.00","1,480.00","1,482.30","1,482.30","1,178"
"Jun 19, 2011","1,536.00","1,558.50","1,498.50","1,500.50","1,500.50","1,003"
"Jun 12, 2011","1,528.10","1,541.60","1,511.30","1,538.60","1,538.60","2,041"
"Jun 05, 2011","1,542.90","1,553.90","1,526.40","1,528.60","1,528.60","4,630"
"May 29, 2011","1,536.70","1,550.60","1,520.00","1,541.70","1,541.70","12,393"
"May 22, 2011","1,510.50","1,538.50","1,507.00","1,536.30","1,536.30","2,63,761"
"May 15, 2011","1,489.30","1,512.70","1,473.00","1,508.80","1,508.80",227
"May 08, 2011","1,501.50","1,524.10","1,484.80","1,493.40","1,493.40",114
"May 01, 2011","1,572.90","1,576.60","1,471.00","1,491.20","1,491.20",995
"Apr 24, 2011","1,513.30","1,568.70","1,495.00","1,556.00","1,556.00","1,465"
"Apr 17, 2011","1,486.30","1,508.30","1,477.50","1,503.20","1,503.20","1,441"
"Apr 10, 2011","1,476.00","1,487.50","1,444.40","1,485.30","1,485.30","1,748"
"Apr 03, 2011","1,429.10","1,475.50","1,428.80","1,473.40","1,473.40","5,829"
"Mar 27, 2011","1,413.20","1,440.00","1,412.00","1,428.10","1,428.10","1,96,357"
"Mar 20, 2011","1,433.50","1,446.90","1,430.40","1,426.10","1,426.10",175
"Mar 13, 2011","1,420.00","1,427.70","1,385.50","1,415.90","1,415.90",149
"Mar 07, 2011","1,434.50","1,445.00","1,403.80","1,421.50","1,421.50",955
"Feb 28, 2011","1,410.70","1,440.50","1,407.70","1,428.20","1,428.20","2,225"
"Feb 21, 2011","1,395.10","1,415.30","1,395.10","1,408.70","1,408.70","1,909"
"Feb 14, 2011","1,357.80","1,391.80","1,356.60","1,388.20","1,388.20",869
"Feb 07, 2011","1,345.80","1,368.80","1,343.80","1,359.90","1,359.90","4,486"
"Jan 31, 2011","1,339.00","1,360.00","1,323.30","1,348.30","1,348.30","20,656"
"Jan 24, 2011","1,352.30","1,352.30","1,307.70","1,340.70","1,340.70","2,84,122"
"Jan 17, 2011","1,365.10","1,376.20","1,338.60","1,341.00","1,341.00",176
"Jan 10, 2011","1,369.00","1,392.50","1,356.70","1,360.40","1,360.40",716
"Jan 03, 2011","1,415.60","1,423.90","1,355.50","1,368.50","1,368.50",708
"Dec 27, 2010","1,373.50","1,421.10","1,373.50","1,421.10","1,421.10","1,493"
"Dec 20, 2010","1,383.20","1,389.50","1,373.70","1,380.00","1,380.00",397
"Dec 13, 2010","1,384.50","1,407.30","1,362.50","1,378.60","1,378.60","1,169"
"Dec 06, 2010","1,414.00","1,431.10","1,372.00","1,384.30","1,384.30","4,802"
"Nov 29, 2010","1,364.00","1,415.10","1,352.60","1,405.40","1,405.40","1,14,506"
"Nov 22, 2010","1,357.70","1,377.80","1,357.70","1,362.30","1,362.30","1,38,441"
"Nov 15, 2010","1,363.70","1,372.60","1,329.50","1,352.20","1,352.20",187
"Nov 08, 2010","1,390.50","1,423.20","1,360.10","1,365.40","1,365.40",433
"Oct 31, 2010","1,360.30","1,398.00","1,327.50","1,397.30","1,397.30",410
"Oct 24, 2010","1,333.60","1,358.70","1,321.10","1,357.10","1,357.10",761
"Oct 17, 2010","1,358.00","1,372.60","1,317.50","1,324.40","1,324.40",710
"Oct 10, 2010","1,346.70","1,383.90","1,343.60","1,371.10","1,371.10",718
"Oct 03, 2010","1,318.30","1,363.00","1,312.00","1,344.20","1,344.20",848
"Sep 26, 2010","1,296.70","1,320.00","1,287.50","1,316.10","1,316.10","32,734"
"Sep 19, 2010","1,279.00","1,297.40","1,271.80","1,296.00","1,296.00",182
"Sep 12, 2010","1,245.10","1,279.60","1,245.10","1,275.60","1,275.60",230
"Sep 05, 2010","1,257.30","1,260.20","1,244.10","1,244.50","1,244.50",63
"Aug 29, 2010","1,237.10","1,254.30","1,233.00","1,249.20","1,249.20",396
"Aug 22, 2010","1,226.90","1,243.30","1,211.50","1,236.00","1,236.00","1,331"
"Aug 15, 2010","1,224.50","1,237.60","1,218.00","1,227.20","1,227.20",787
"Aug 08, 2010","1,205.80","1,215.50","1,191.00","1,214.90","1,214.90","2,149"
"Aug 01, 2010","1,183.40","1,211.00","1,174.70","1,203.40","1,203.40","4,731"
"Jul 25, 2010","1,183.00","1,183.10","1,158.00","1,181.70","1,181.70","2,66,744"
"Jul 18, 2010","1,181.70","1,198.60","1,180.00","1,187.70","1,187.70",147
"Jul 11, 2010","1,198.50","1,217.40","1,188.00","1,188.00","1,188.00",230
"Jul 04, 2010","1,207.30","1,213.00","1,189.30","1,209.60","1,209.60",185
"Jun 27, 2010","1,238.20","1,246.20","1,200.80","1,207.40","1,207.40","1,060"
"Jun 20, 2010","1,257.40","1,264.80","1,226.90","1,255.80","1,255.80",903
"Jun 13, 2010","1,223.20","1,261.50","1,217.70","1,257.20","1,257.20","1,954"
"Jun 06, 2010","1,239.30","1,252.10","1,211.00","1,228.90","1,228.90","3,037"
"May 30, 2010","1,224.80","1,228.20","1,196.90","1,216.20","1,216.20","9,968"
"May 23, 2010","1,193.80","1,218.50","1,193.80","1,212.20","1,212.20","3,59,849"
"May 16, 2010","1,233.30","1,235.90","1,175.70","1,175.70","1,175.70",671
"May 09, 2010","1,200.40","1,246.50","1,189.20","1,227.40","1,227.40",668
"May 02, 2010","1,178.60","1,210.80","1,159.20","1,210.00","1,210.00",473
"Apr 25, 2010","1,160.10","1,181.30","1,148.60","1,180.10","1,180.10",932
"Apr 18, 2010","1,135.20","1,153.10","1,124.00","1,153.10","1,153.10",546
"Apr 11, 2010","1,161.60","1,169.00","1,130.40","1,136.30","1,136.30","1,585"
"Apr 04, 2010","1,122.30","1,164.80","1,119.90","1,161.10","1,161.10","5,158"
"Mar 28, 2010","1,110.30","1,127.70","1,101.10","1,125.10","1,125.10","2,23,912"
"Mar 21, 2010","1,099.30","1,104.20","1,085.50","1,104.20","1,104.20",109
"Mar 14, 2010","1,105.10","1,131.40","1,101.40","1,107.40","1,107.40",256
"Mar 08, 2010","1,123.60","1,127.10","1,099.90","1,101.50","1,101.50",246
"Mar 01, 2010","1,119.30","1,145.00","1,113.60","1,134.80","1,134.80",756
"Feb 22, 2010","1,112.60","1,127.40","1,088.70","1,118.30","1,118.30","1,795"
"Feb 15, 2010","1,119.30","1,127.00","1,092.40","1,121.30","1,121.30","3,137"
"Feb 08, 2010","1,065.70","1,097.10","1,061.60","1,089.50","1,089.50","3,264"
"Feb 01, 2010","1,081.00","1,124.90","1,045.20","1,052.20","1,052.20","10,013"
"Jan 25, 2010","1,095.20","1,097.90","1,073.20","1,083.00","1,083.00","3,19,330"
"Jan 18, 2010","1,139.70","1,139.70","1,083.00","1,089.20","1,089.20",207
"Jan 11, 2010","1,150.70","1,161.20","1,121.00","1,130.10","1,130.10",417
"Jan 04, 2010","1,117.70","1,139.20","1,097.10","1,138.20","1,138.20",710
"Dec 28, 2009","1,107.20","1,111.90","1,086.00","1,095.20","1,095.20","1,936"
"Dec 21, 2009","1,095.40","1,119.20","1,075.00","1,104.10","1,104.10","1,023"
"Dec 14, 2009","1,123.30","1,141.50","1,095.70","1,110.80","1,110.80","1,503"
"Dec 07, 2009","1,157.60","1,169.30","1,110.80","1,119.40","1,119.40","7,965"
"Nov 30, 2009","1,179.90","1,226.40","1,147.00","1,168.80","1,168.80","26,299"
"Nov 23, 2009","1,164.30","1,195.00","1,130.10","1,174.20","1,174.20","3,17,557"
"Nov 16, 2009","1,138.60","1,149.40","1,127.20","1,146.40","1,146.40",246
"Nov 09, 2009","1,098.60","1,121.30","1,098.20","1,116.10","1,116.10",422
"Nov 02, 2009","1,053.40","1,100.00","1,043.50","1,095.10","1,095.10",516
"Oct 25, 2009","1,055.60","1,055.60","1,028.00","1,039.70","1,039.70",865
"Oct 18, 2009","1,053.60","1,066.20","1,047.50","1,055.60","1,055.60",712
"Oct 11, 2009","1,049.00","1,070.20","1,043.70","1,050.70","1,050.70",787
"Oct 04, 2009","1,004.10","1,060.40","1,003.00","1,047.80","1,047.80",875
"Sep 27, 2009",993.20,"1,009.00",984.70,"1,003.20","1,003.20","14,594"
"Sep 20, 2009","1,003.70","1,019.40",986.70,990.20,990.20,498
"Sep 13, 2009","1,002.90","1,019.80",994.90,"1,009.20","1,009.20",375
"Sep 06, 2009",993.50,"1,011.90",987.30,"1,004.90","1,004.90",423
"Aug 30, 2009",959.50,995.80,944.80,994.90,994.90,233
"Aug 23, 2009",953.50,962.20,940.30,957.00,957.00,844
"Aug 16, 2009",947.40,957.60,931.50,953.20,953.20,686
"Aug 09, 2009",955.00,960.10,942.10,947.00,947.00,848
"Aug 02, 2009",952.60,971.10,950.80,957.30,957.30,"5,093"
"Jul 26, 2009",955.10,958.10,927.20,953.70,953.70,"1,76,472"
"Jul 19, 2009",954.10,954.50,945.80,952.80,952.80,215
"Jul 12, 2009",911.50,941.00,908.40,937.20,937.20,258
"Jul 05, 2009",933.50,933.50,905.60,912.20,912.20,320
"Jun 28, 2009",940.20,944.20,925.30,930.70,930.70,728
"Jun 21, 2009",925.00,946.00,917.30,940.70,940.70,"1,160"
"Jun 14, 2009",938.50,942.00,926.90,935.60,935.60,600
"Jun 07, 2009",958.00,966.00,935.80,940.10,940.10,"2,711"
"May 31, 2009",978.80,990.30,954.00,961.70,961.70,"7,729"
"May 24, 2009",953.00,980.40,944.00,978.80,978.80,"2,33,216"
"May 17, 2009",929.60,958.70,918.70,958.50,958.50,292
"May 10, 2009",913.10,931.60,913.10,930.90,930.90,143
"May 03, 2009",885.80,924.00,885.80,914.40,914.40,402
"Apr 26, 2009",918.00,918.00,881.30,887.60,887.60,"3,014"
"Apr 19, 2009",868.80,913.60,866.10,913.60,913.60,"1,887"
"Apr 12, 2009",882.50,899.40,865.00,867.40,867.40,"2,289"
"Apr 05, 2009",895.00,895.00,865.10,882.20,882.20,"1,952"
"Mar 29, 2009",924.60,932.50,891.30,895.60,895.60,"74,904"
"Mar 22, 2009",950.70,952.60,920.80,923.00,923.00,"1,08,556"
"Mar 15, 2009",926.40,960.80,885.00,955.80,955.80,690
"Mar 08, 2009",940.50,940.50,892.10,929.80,929.80,"1,366"
"Mar 02, 2009",945.00,963.20,900.10,942.10,942.10,"1,440"
"Feb 23, 2009",995.60,996.50,928.10,941.50,941.50,"2,894"
"Feb 16, 2009",939.50,"1,004.90",937.30,"1,001.80","1,001.80","2,482"
"Feb 09, 2009",910.00,952.80,891.80,941.50,941.50,"2,600"
"Feb 02, 2009",924.30,928.80,889.80,913.90,913.90,"6,240"
"Jan 26, 2009",907.30,930.30,874.20,927.30,927.30,"2,14,404"
"Jan 19, 2009",838.70,899.10,824.00,895.30,895.30,166
"Jan 12, 2009",844.40,844.40,805.60,839.30,839.30,177
"Jan 05, 2009",882.00,883.50,837.70,854.30,854.30,627
"Dec 29, 2008",882.90,883.60,858.40,878.80,878.80,646
"Dec 22, 2008",848.50,872.40,835.00,870.40,870.40,518
"Dec 15, 2008",828.00,880.80,824.00,836.40,836.40,"1,013"
"Dec 08, 2008",755.00,832.10,754.20,818.90,818.90,"1,351"
"Dec 01, 2008",817.20,817.30,740.00,750.50,750.50,"6,117"
"Nov 24, 2008",819.90,824.00,806.80,816.20,816.20,"3,76,422"
"Nov 17, 2008",741.90,784.10,734.00,791.70,791.70,159
"Nov 10, 2008",749.00,753.60,707.00,742.40,742.40,"1,083"
"Nov 03, 2008",728.80,760.00,726.00,733.20,733.20,115
"Oct 26, 2008",742.80,774.00,712.00,716.80,716.80,405
"Oct 19, 2008",803.80,803.80,681.00,729.10,729.10,482
"Oct 12, 2008",861.10,861.10,773.80,785.10,785.10,443
"Oct 05, 2008",828.80,925.70,826.00,855.40,855.40,"1,041"
"Sep 28, 2008",871.30,919.00,823.00,828.90,828.90,"4,816"
"Sep 21, 2008",888.80,908.10,879.50,882.90,882.90,"14,176"
"Sep 14, 2008",778.10,910.90,764.00,860.60,860.60,218
"Sep 07, 2008",811.00,813.20,739.00,760.30,760.30,210
"Aug 31, 2008",829.90,840.70,790.80,797.60,797.60,374
"Aug 24, 2008",819.80,842.60,819.80,829.30,829.30,"1,228"
"Aug 17, 2008",792.00,836.60,789.60,827.40,827.40,277
"Aug 10, 2008",858.30,863.40,780.90,786.00,786.00,741
"Aug 03, 2008",912.70,915.30,851.10,857.80,857.80,"5,173"
"Jul 27, 2008",928.80,931.10,893.30,909.00,909.00,"2,51,481"
"Jul 20, 2008",964.50,974.90,920.90,926.60,926.60,290
"Jul 13, 2008",964.70,986.20,955.00,957.30,957.30,107
"Jul 06, 2008",931.40,965.70,915.40,959.50,959.50,285
"Jun 29, 2008",927.70,945.80,922.30,931.80,931.80,425
"Jun 22, 2008",903.40,927.60,876.40,929.30,929.30,564
"Jun 15, 2008",872.50,907.30,871.30,901.30,901.30,332
"Jun 08, 2008",900.70,908.90,858.20,870.30,870.30,"3,029"
"Jun 01, 2008",887.30,901.00,865.40,895.40,895.40,"5,393"
"May 25, 2008",916.90,925.60,868.60,887.30,887.30,"2,21,213"
"May 18, 2008",905.00,925.60,905.00,925.60,925.60,9
"May 11, 2008",879.20,904.20,862.80,899.00,899.00,320
"May 04, 2008",861.20,884.70,861.20,884.50,884.50,221
"Apr 27, 2008",887.00,893.80,849.60,856.10,856.10,597
"Apr 20, 2008",922.50,924.60,878.10,887.20,887.20,"1,342"
"Apr 13, 2008",917.00,948.70,907.20,912.20,912.20,836
"Apr 06, 2008",915.30,939.20,904.10,923.60,923.60,"3,431"
"Mar 30, 2008",931.00,940.10,871.80,909.00,909.00,"12,814"
"Mar 23, 2008",915.50,951.70,915.20,930.60,930.60,"2,09,821"
"Mar 16, 2008","1,005.00","1,014.60",917.70,919.60,919.60,230
"Mar 09, 2008",975.50,"1,004.60",964.70,998.20,998.20,147
"Mar 03, 2008",984.20,992.70,963.80,972.20,972.20,254
"Feb 25, 2008",946.50,973.10,931.30,972.10,972.10,"1,028"
"Feb 18, 2008",904.30,953.40,900.50,944.70,944.70,"1,048"
"Feb 11, 2008",920.70,926.90,897.20,902.80,902.80,804
"Feb 04, 2008",903.70,920.00,884.70,918.40,918.40,"3,201"
"Jan 28, 2008",916.60,936.30,903.70,908.70,908.70,"2,32,978"
"Jan 21, 2008",878.70,910.50,863.20,910.50,910.50,91
"Jan 14, 2008",907.30,907.30,871.00,880.80,880.80,333
"Jan 07, 2008",860.90,899.70,857.40,896.10,896.10,262
"Dec 31, 2007",843.20,865.50,843.20,863.10,863.10,343
"Dec 24, 2007",811.50,840.20,809.80,839.60,839.60,344
"Dec 17, 2007",793.50,812.50,788.40,811.60,811.60,433
